User-Agent: *
Disallow: /.harukasan/
Disallow: /goaccess/
Disallow: /pub/
Disallow: /CPAN/
Disallow: /CRAN/
Disallow: /CTAN/
Disallow: /debian/
Disallow: /debian-archive/
Disallow: /debian-cd/
Disallow: /debian-cd-weekly/
Disallow: /debian-security/
Disallow: /dotdeb/
Disallow: /eclipse/
Disallow: /kali/
Disallow: /kali-images/
Disallow: /linuxmint/
Disallow: /mariadb/
Disallow: /php.net/
Disallow: /raspberrypi/
Disallow: /raspbian/
Disallow: /ubuntu/
Disallow: /ubuntu-cdimage/
Disallow: /ubuntu-ports/
Disallow: /ubuntu-releases/
Disallow: /ubuntu-security/
